"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(x)","좌표정보(y)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모",
"1","종합유원시설업","03_07_12_P","3480000","CDFI5271002005000001","2005-07-22","","02","휴업","02","휴업","","2024-03-04","2024-06-21","","[phone]","","711-861","대구광역시 달성군 가창면 냉천리 27-9","대구광역시 달성군 가창면 가창로 891","","주식회사 스파밸리","2024-03-13 10:22:09","U","2024-03-16 02:40:00","","347783.240396825","255360.475912095","허가유원시설업","유원시설업","자연녹지지역","5","기타","","","근린생활시설","4","1","0","0","","","0","0","","0","0","","0","0","11종(안전성검사 대상 유기기구)","0","Y","N","N","Y","","","0","","","","0",
"2","종합유원시설업","03_07_12_P","5090000","CDFI5271002008000001","2008-07-18","","02","휴업","02","휴업","","","","","[phone]","","750-090","경상북도 영주시 아지동 산 6번지","경상북도 영주시 회헌로 434 (아지동)","750-090","판타시온 리조트","2018-07-19 17:36:57","I","2018-08-31 23:59:59","","342964.724453392","375115.313189474","허가유원시설업","유원시설업","","","","","","","","","","","","","","","","","","","","","17종(안전성검사대상)","","Y","Y","Y","Y","","","","","","","",
"3","종합유원시설업","03_07_12_P","3820000","CDFI5271002018000001","2018-06-20","","02","휴업","02","휴업","","2024-01-01","2024-06-30","","[phone]","","","경기도 의정부시 장암동 135 아일랜드캐슬 A동","경기도 의정부시 장곡로 22, 아일랜드캐슬 A동 (장암동)","11723","아일랜드캐슬","2023-12-14 11:05:17","U","2023-12-16 02:40:00","","204646.143926033","467147.126892372","허가유원시설업","","자연녹지지역","4","기타","","","기타","1","3","0","0","","","0","0","","0","0","","0","18934","17대","0","Y","Y","Y","Y","","","0","","","","18934",
"4","종합유원시설업","03_07_12_P","4281000","CDFI5271002008000001","2008-06-12","","02","휴업","02","휴업","","2024-04-23","2026-04-22","","[phone]","","","강원특별자치도 평창군 봉평면 면온리 1095-1 (주)휘닉스평창","강원특별자치도 평창군 봉평면 태기로 174 (주)휘닉스평창","25307","휘닉스 블루캐니언","2024-04-26 11:41:12","U","2024-04-28 02:40:00","","317177.713905004","454046.509523181","허가유원시설업","유원시설업","관리지역","0","기타","","","근린생활시설","2","2","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","","","","0",
"5","종합유원시설업","03_07_12_P","5380000","CDFI5271001993000001","1993-04-30","","02","휴업","02","휴업","","2024-04-01","2024-09-30","","379-7125","","626-863","경상남도 양산시 하북면 순지리 470","경상남도 양산시 하북면 통도7길 68","50502","(주)동일리조트 통도환타지아","2024-03-26 17:03:39","U","2024-03-28 02:40:00","","388798.338309481","224082.745546103","허가유원시설업","유원시설업","","","기타","","","유기장","","","","","","","","","","","","","","","통도(일반) 안전성대상 22종, 안전성비대상 17종 26대/ 통도(아쿠아) 안전성대상 13종 17대","","Y","Y","Y","Y","","","","","","","",
"6","종합유원시설업","03_07_12_P","5380000","CDFI5271001993000002","1993-04-30","","02","휴업","02","휴업","","2024-04-01","2024-09-30","","[phone]","","626-863","경상남도 양산시 하북면 순지리 430","경상남도 양산시 하북면 지내마을길 26-1","","(주)동일리조트 통도환타지아","2024-04-02 09:27:15","U","2024-04-04 02:40:00","","388737.778487152","224257.619316234","허가유원시설업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","46(검사대상33, 비대상13)-> 물놀이형16(검사대상16), 일반유기기구30(검사대상17, 비대상13)","0","","","","","","","0","","","","0",
"7","종합유원시설업","03_07_12_P","5350000","CDFI5271002014000001","2014-05-01","","02","휴업","02","휴업","","2024-04-13","2024-05-03","","[phone]","","621-260","경상남도 김해시 신문동 1417","경상남도 김해시 장유로 555 (신문동)","51011","롯데워터파크","2024-04-29 14:32:25","U","2024-05-01 02:40:00","","366507.960012272","188331.938239533","허가유원시설업","","일반상업지역","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","구내치료비로 1인당 1,000,000원 / 1사고당 5,000,000(배상책임이 없을 경우 보상한도)","25","Y","Y","Y","Y","","","0","","","","0",
"8","종합유원시설업","03_07_12_P","3060000","CDFI5271001987000001","1987-10-30","","02","휴업","02","휴업","","2012-09-28","2013-09-27","","0437-6058","","131-800","서울특별시 중랑구 망우동 산 69-1번지","","","용마공원놀이동산","2013-01-04 14:50:00","I","2018-08-31 23:59:59","","209252.941292347","454663.379263107","허가유원시설업","유원시설업","","","기타","","","","","","","","","","","","","","","","","","","","N","N","N","N","","","","","","","",
"9","종합유원시설업","03_07_12_P","4430000","CDFI5271002003000001","2003-04-21","","03","폐업","03","폐업","2010-12-31","","","","[phone]","","373-813","충청북도 옥천군 안내면 장계리 산 7-1번지","충청북도 옥천군 안내면 장계1길 57-1","373-811","(주)대청 비치랜드","2011-11-16 10:15:19","I","2018-08-31 23:59:59","","256975.701974384","319767.97944223","허가유원시설업","유원시설업","","","","","","","","","","","","","","","","","","","","","","","N","N","N","N","","","","","","","",
"10","종합유원시설업","03_07_12_P","4510000","CDFI5271002003000001","1993-07-27","","03","폐업","03","폐업","2021-06-08","","","","[phone]","","355-944","충청남도 보령시 신흑동 1438-1","충청남도 보령시 대해로 860 (신흑동)","33488","대천필랜드","2021-07-08 09:38:40","U","2021-07-10 02:40:00","","156821.141794093","312031.828025577","허가유원시설업","유원시설업","관리지역","2","기타","","","유기장","2","","","","","","","","","","","","","14395","14종33대(안전6종20대, 비안전8종13대)","","Y","Y","Y","Y","","","","","","","14395",
"11","종합유원시설업","03_07_12_P","3520000","CDFI5271001973000001","1973-07-11","","03","폐업","03","폐업","2012-04-27","","","","[phone]","","406-051","인천광역시 연수구 옥련동 504번지","","","(주)인천도시관광","2012-04-27 10:14:35","I","2018-08-31 23:59:59","","","","허가유원시설업","유원시설업","","","유흥업소밀집지역","","","","","","","","","","","","","","","","","","15종","","Y","Y","Y","Y","","","","","","","",
"12","종합유원시설업","03_07_12_P","3520000","CDFI5271002005000001","2005-04-29","","03","폐업","03","폐업","2005-06-20","","","","","","406-821","인천광역시 연수구 옥련동 194-51번지 외 1필지(194-53번지)","인천광역시 연수구 능허대로 76  (옥련동,외 1필지(194-53번지))","","유케이 펀페어스 리미티드 한국지점","2005-06-29 17:22:49","I","2018-08-31 23:59:59","","167971.91008188","435800.707628036","허가유원시설업","유원시설업","자연녹지지역","","","","","","","","","","","","","","","","","","","","안전성 30종30대, 비안전성 50종60대","","Y","Y","Y","Y","","","","","","","",
"13","종합유원시설업","03_07_12_P","4191000","CDFI5271001996000001","1996-04-27","","03","폐업","03","폐업","2015-10-28","","","","033)732-5800","","220-831","강원특별자치도 원주시 소초면 학곡리 223-3","강원특별자치도 원주시 소초면 구룡사로 47","26304","(주)드림랜드","2015-11-30 11:18:36","I","2023-06-13 00:00:00","","293994.091982093","437166.819596727","허가유원시설업","유원시설업","관리지역","2","기타","","","사무실","2","0","0","0","","","0","0","","0","0","","0","5950.61","16기종(휴업 6기종)","0","Y","Y","Y","Y","","","0","","","","5951",
"14","종합유원시설업","03_07_12_P","4291000","CDFI5271002003000001","2003-04-17","","03","폐업","03","폐업","2009-04-13","","","","","","233-901","강원특별자치도 정선군 사북읍 사북리 424","","","어드밴쳐팰리스","2009-04-20 14:34:18","I","2023-06-13 00:00:00","","361518.513221455","413851.267613498","허가유원시설업","유원시설업","","0","","","","문화시설","1","1","0","0","","","0","0","","0","0","","0","0","11종","0","Y","Y","Y","Y","","","0","","","","0",
"15","종합유원시설업","03_07_12_P","3380000","CDFI5271002004000001","2004-04-27","","03","폐업","03","폐업","2013-07-19","","","","758-0101","","613-827","부산광역시 수영구 민락동 110번지","부산광역시 수영구 광안해변로 361 (민락동)","","(주)미월드","2018-05-25 14:18:01","I","2018-08-31 23:59:59","","394235.105745946","186248.8856284","허가유원시설업","유원시설업","자연녹지지역","5","아파트지역","","","근린생활시설","3","2","","","","","","","","","","","","38983","대관람차,타뷰랑스,바이킹,다이빙코스터,스피닝코스터,자이로드롭,범퍼카,회전목마, 회전그네,급류타기,미니아스트로,미니바이킹","12","Y","Y","Y","Y","","","","","","","38983",
"16","종합유원시설업","03_07_12_P","5670000","CDFI5271001994200001","1994-09-30","","03","폐업","03","폐업","2011-06-13","","","","","","645-260","경상남도 창원시 진해구 태백동 72","","","진해파크랜드(주)","2011-06-14 10:54:43","I","2021-07-02 00:23:01","","350887.376987904","186830.986976893","허가유원시설업","유원시설업","","","","","","","","","","","","","","","","","","","","","","","N","N","N","N","","","","","","","",
"17","종합유원시설업","03_07_12_P","5670000","CDFI5271002013000003","2013-08-23","","03","폐업","03","폐업","2019-07-25","","","","545-7355","","645-260","경상남도 창원시 진해구 태백동 72","경상남도 창원시 진해구 여좌천로 206 (태백동)","645-260","썬비치 워터파크","2019-07-25 10:04:03","I","2021-07-02 00:23:01","","350887.376987904","186830.986976893","허가유원시설업","","녹지지역","","","","","근린생활시설","","","","","","","","","","","","","","","(파도풀,유수풀,수중 모험놀이,바디슬라이드,볼슬라이드,스피드슬라이드(3))","8","Y","Y","Y","Y","","","","","","","",
"18","종합유원시설업","03_07_12_P","5670000","CDFI5271002019000001","2019-09-03","","03","폐업","03","폐업","2024-02-14","","","","[phone]","","","경상남도 창원시 마산합포구 구산면 반동리 산 121-1","경상남도 창원시 마산합포구 구산면 로봇랜드로 250","51784","로봇랜드","2024-02-14 17:55:12","U","2024-02-16 02:40:00","","344743.524516434","176487.884974415","허가유원시설업","","관리지역","4","","","","","4","0","0","0","","","0","0","","0","0","","0","0","안전검사 대상 24종, 확인검사 대상 2종 5대","0","Y","Y","Y","Y","","","0","","","","0",
"19","종합유원시설업","03_07_12_P","4890000","CDFI5271002017000001","2017-07-03","","03","폐업","03","폐업","2021-01-27","","","","[phone]","","","전라남도 보성군 회천면 동율리 678","전라남도 보성군 회천면 우암길 8","59471","율포해수풀장","2021-01-28 09:02:51","U","2021-01-30 02:40:00","","208030.623632084","130184.873787471","허가유원시설업","","근린상업지역","1","기타","","","근린생활시설","","","","","","","","","","","","","","3080","안전성검사 대상 : 6종 6개, 안전성검사 비대상 : 2종 9개","1","Y","Y","Y","Y","","","","","","","3080",
"20","종합유원시설업","03_07_12_P","3670000","CDFI5271002005000002","2005-01-10","","03","폐업","03","폐업","2012-06-22","","","","","","305-340","대전광역시 유성구 도룡동 3-1번지","대전광역시 유성구 대덕대로 480 (도룡동)","305-733","꿈돌이랜드","2012-06-25 09:37:47","I","2018-08-31 23:59:59","","234414.00794623","319679.535632277","허가유원시설업","유원시설업","자연녹지지역","","기타","","","","","","","","","","","","","","","","","","","","N","N","N","N","","","","","","","",
"21","종합유원시설업","03_07_12_P","3650000","CDFI5271001987000001","1987-05-27","","03","폐업","03","폐업","2008-01-16","","","","255-3751","","301-846","대전광역시 중구 대사동 190-1번지","","","보문레저타운","2008-01-16 14:36:27","I","2018-08-31 23:59:59","","237925.608301014","312145.629296545","허가유원시설업","유원시설업","","","","","","","","","","","","","","","","","","","","592.12","총14종","","Y","Y","Y","Y","","","","","","","592",
"22","종합유원시설업","03_07_12_P","3280000","CDFI5271001988000001","1988-05-26","","03","폐업","03","폐업","2008-05-18","","","","405-0043","","606-080","부산광역시 영도구 동삼동 산 14-21번지","","","자유랜드","2008-05-28 17:34:49","I","2018-08-31 23:59:59","","389684.813829116","175494.397527463","허가유원시설업","유원시설업","","","","","","","","","","","","","","","","","","","","18650","고정식8종, 주행식4종, 스포츠관람4종","","Y","Y","Y","Y","","","","","","","18650",
"23","종합유원시설업","03_07_12_P","5410000","CDFI5271001984000001","1984-07-13","","03","폐업","03","폐업","2017-07-19","","","","[phone]~9","","635-891","경상남도 창녕군 부곡면 거문리 195-7번지","경상남도 창녕군 부곡면 온천중앙로 77","50365","제일흥업(주)부곡하와이실외유기장","2017-07-21 18:20:12","I","2018-08-31 23:59:59","","344551.44266931","216592.13747984","허가유원시설업","유원시설업","","","","","","","","","","","","","","","","","","","","","","","Y","Y","Y","Y","","","","","","","",
"24","종합유원시설업","03_07_12_P","4010000","CDFI5271002000000001","2000-08-19","","03","폐업","03","폐업","2009-10-13","","","","318-0300","","429-834","경기도 시흥시 월곶동 995번지","경기도 시흥시 월곶중앙로30번길 7  (월곶동)","","마린월드","2009-10-14 11:56:43","I","2018-08-31 23:59:59","","177053.031819666","431885.619175946","허가유원시설업","유원시설업","","","","","","","","","","","","","","","","","","","","","","","N","N","N","N","","","","","","","",
"25","종합유원시설업","03_07_12_P","4701000","CDFI5271001993000001","1993-05-03","","03","폐업","03","폐업","","","","","","","590-100","전북특별자치도 남원시 어현동 37-140","전북특별자치도 남원시 양림길 58-13 (어현동)","","남원랜드","2014-04-22 11:46:34","I","2024-01-19 01:16:45","","235576.052370162","211603.276472952","허가유원시설업","유원시설업","자연녹지지역","0","기타","","","","0","0","0","0","","","0","0","","0","0","","0","1842","","10","Y","Y","Y","Y","","","0","","","","1842",
"26","종합유원시설업","03_07_12_P","4711000","CDFI5271002000000001","2000-01-13","","03","폐업","03","폐업","2011-04-12","","","","","","576-110","전북특별자치도 김제시 상동동 474-3","전북특별자치도 김제시 상동로 166 (상동동)","576-110","주)스파월드","2012-01-19 09:38:08","I","2024-01-19 01:16:45","","193269.282176613","259049.26814583","허가유원시설업","유원시설업","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","N","N","N","N","","","0","","","","0",
"27","종합유원시설업","03_07_12_P","3080000","CDFI5271001987000001","1987-04-25","","03","폐업","03","폐업","2008-03-14","","","","982-6800","","142-861","서울특별시 강북구 번동 산 28-6번지","","","(주)서울드림랜드","2008-03-19 11:25:12","I","2018-08-31 23:59:59","","","","허가유원시설업","유원시설업","","","","","","","","","","","","","","","","","","","","","","","N","N","N","N","","","","","","","",
"28","종합유원시설업","03_07_12_P","3470000","CDFI5271001995000001","1995-03-02","","01","영업/정상","13","영업중","","","","","[phone]","","704-060","대구광역시 달서구 두류동 산 302-11","대구광역시 달서구 두류공원로 200 (두류동)","42666","이월드","2024-04-18 09:36:03","U","2024-04-20 02:40:00","","341301.55473492","262585.135012198","허가유원시설업","유원시설업","자연녹지지역","0","","","","유기장","1","0","0","0","","","0","0","","0","0","","0","37386.08","안전성검사대상 28종, 안전성검사비대상: 4종  ※운행중지신청(레인저, 탑스핀,스카이점프)","33","Y","Y","Y","Y","","","0","","","","37386",
"29","종합유원시설업","03_07_12_P","3330000","CDFI5271002023000001","2023-06-30","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 해운대구 중동 1829 엘시티","부산광역시 해운대구 달맞이길 30, 포디움동 3,4층 (중동, 엘시티)","48099","클럽디오아시스(CLUBD OASIS) 스파&워터파크","2023-06-30 12:37:47","I","2023-07-02 00:19:39","","397540.467298187","186751.661439715","허가유원시설업","","주거지역","0","아파트지역","","","기타","0","0","0","0","","","0","0","","0","0","","0","13480.18","안전성 검사 대상 6종","0","Y","","Y","Y","","","0","","","","13480",
"30","종합유원시설업","03_07_12_P","5080000","CDFI5271001993000001","1993-05-13","","01","영업/정상","13","영업중","","","","","451-8500","","730-050","경상북도 구미시 남통동 253","경상북도 구미시 금오산로 341 (남통동)","39309","금오랜드","2024-01-10 10:43:24","U","2024-01-13 02:40:00","","318445.839664313","291069.775747888","허가유원시설업","유원시설업","주거지역","0","학교정화(상대)","","","전문하숙집","0","0","0","0","","","0","0","","0","0","","0","10654.49","안전성검사대상 16종 37대, 비검사대상 2종 13대","37","Y","Y","","Y","","","0","","","","10654",
"31","종합유원시설업","03_07_12_P","4490000","CDFI5271001997000001","1997-12-10","","01","영업/정상","13","영업중","","","","","[phone]","","330-882","충청남도 천안시 동남구 수신면 장산리 669-1","충청남도 천안시 동남구 수신면 수신로 576","31251","상록랜드","2023-10-11 10:56:17","U","2023-10-13 02:40:00","","225693.408769383","359978.556735502","허가유원시설업","유원시설업","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","N","N","N","N","","","0","","","","0",
"32","종합유원시설업","03_07_12_P","4490000","CDFI5271002010000001","2010-06-26","","01","영업/정상","13","영업중","","","","","070-7433-3150","","330-891","충청남도 천안시 동남구 성남면 용원리 672","충청남도 천안시 동남구 성남면 종합휴양지로 200","31246","소노벨 천안","2024-02-29 15:26:23","U","2024-03-02 02:40:00","","219889.551999241","361773.964317459","허가유원시설업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","6종","0","Y","Y","Y","Y","","","0","","","","0",
"33","종합유원시설업","03_07_12_P","4520000","CDFI5271002008000002","2008-07-21","","01","영업/정상","13","영업중","","","","","[phone]","","336-862","충청남도 아산시 음봉면 신수리 288-0006","충청남도 아산시 음봉면 아산온천로157번길 67","31442","(주)금호리조트아산스파비스","2021-08-10 16:42:27","U","2021-08-12 02:40:00","","198208.523005515","372691.338447433","허가유원시설업","유원시설업","관리지역","2","기타","","","근린생활시설","1","1","","","","","","","","","","","","16831","안전성검사대상 7종7대, 비검사대상 5종9대","","Y","Y","Y","Y","","","","","","","16831",
"34","종합유원시설업","03_07_12_P","4510000","CDFI5271002013000001","2013-07-15","","01","영업/정상","13","영업중","","","","","[phone]","","355-944","충청남도 보령시 신흑동 1945","충청남도 보령시 대해로 876 (신흑동)","","호텔마스타 대천","2023-09-19 17:06:22","U","2023-09-21 02:40:00","","156677.986783147","311919.423476203","허가유원시설업","","","10","","","","유기장","9","1","","","","","","","","","","","","","9종 9대","","Y","Y","Y","Y","","","","","","","",
"35","종합유원시설업","03_07_12_P","4050000","CDFI5271001976000001","1976-04-17","","01","영업/정상","13","영업중","","","","","320-8466","","449-815","경기도 용인시 처인구 포곡읍 전대리 310","경기도 용인시 처인구 포곡읍 에버랜드로 199","17023","에버랜드","2024-04-16 14:05:40","U","2024-04-18 02:40:00","","219138.424611781","420903.964757574","허가유원시설업","유원시설업","자연녹지지역","5","기타","","","근린생활시설","4","1","0","0","","","0","0","","0","0","","0","6211","54대/36종","0","Y","Y","Y","Y","","","0","","","","6211",
"36","종합유원시설업","03_07_12_P","4050000","CDFI5271001996000001","1996-07-11","","01","영업/정상","13","영업중","","","","","320-8261","","449-715","경기도 용인시 처인구 포곡읍 유운리 554-1","경기도 용인시 처인구 포곡읍 에버랜드로 199","17023","캐리비안베이","2024-04-29 17:06:58","U","2024-05-01 02:40:00","","217741.444948072","421748.894174091","허가유원시설업","유원시설업","자연녹지지역","5","기타","","","근린생활시설","4","1","0","0","","","0","0","","0","0","","0","9556","24기종 34시설","34","Y","Y","Y","Y","","","0","","","","9556",
"37","종합유원시설업","03_07_12_P","4050000","CDFI5271001997000001","1997-05-01","","01","영업/정상","13","영업중","","","","","[phone]","","446-730","경기도 용인시 기흥구 보라동 107","경기도 용인시 기흥구 민속촌로 90 (보라동)","17075","한국민속촌 가족공원","2023-11-14 18:16:09","U","2023-11-16 02:40:00","","210744.880594136","417432.190644381","허가유원시설업","유원시설업","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","9586","12기종","0","Y","Y","Y","Y","","","0","","","","9586",
"38","종합유원시설업","03_07_12_P","6510000","CDFI5271002019000001","2019-04-01","","01","영업/정상","13","영업중","","","","","1833-9810","","","제주특별자치도 제주시 애월읍 어음리 산 131","제주특별자치도 제주시 애월읍 천덕로 880-24, 애월스마트테마파크","63038","9.81 PARK JEJU","2023-11-01 10:31:10","U","2023-11-03 02:40:00","","","","허가유원시설업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","안전성검사 대상 봅슬레이 10종 180대, 범퍼카 1종 25대 / 확인검사 대상 미니시뮬레이션 2종 3대","0","Y","Y","Y","Y","","","0","","","","0",
